Dataset, scorer, Coverage, DT, RF, RF+RFIT, RF+RC, RF+Rules, RF+RFIT num rules, RF+Rules num rules, RF+RC num rules
wisconsin,Precision-Score,96.05±3.79,96.94±2.01,98.37±1.78,98.12±1.99,97.04±2.34,96.46±2.36,1906.67±243.49,1106.67±159.02,1690.0±309.14
wisconsin,Recall-Score,96.05±3.79,94.63±3.79,97.04±2.15,96.96±2.33,95.98±3.13,94.86±3.72,1906.67±243.49,1106.67±159.02,1690.0±309.14
salud-covid,F1-score,77.6±7.55,46.16±13.23,35.85±19.48,50.73±18.46,49.31±19.11,47.04±21.41,1803.33±218.3,2120.0±347.75,2386.67±755.75
salud-covid,Accuracy-score,77.6±7.55,92.06±2.24,91.64±2.99,92.8±2.97,92.62±2.9,92.37±3.33,1803.33±218.3,2120.0±347.75,2386.67±755.75
salud-covid,Precision-Score,77.6±7.55,80.64±14.61,90.02±20.76,93.7±9.46,88.58±12.97,90.6±12.27,1803.33±218.3,2120.0±347.75,2386.67±755.75
salud-covid,Recall-Score,77.6±7.55,34.52±13.86,24.25±16.08,37.94±20.57,36.71±19.43,35.52±23.01,1803.33±218.3,2120.0±347.75,2386.67±755.75
divorce 0.05,F1-score,99.61±2.11,94.97±6.68,97.19±4.05,96.79±4.05,96.59±3.65,93.59±5.33,2593.33±220.5,493.33±115.28,616.67±100.28
divorce 0.03,F1-score,99.41±2.33,94.2±5.24,97.32±3.83,97.52±3.8,97.2±3.01,94.1±5.02,2666.67±355.28,510.0±132.54,580.0±104.56
divorce 0.02,F1-score,99.8±1.06,95.47±5.25,97.15±4.48,97.41±3.68,95.73±5.61,94.78±4.95,2570.0±317.44,473.33±128.93,576.67±156.38


divorce,Accuracy-score,99.61±2.11,95.07±6.64,97.45±3.62,97.06±3.64,96.67±3.62,93.73±5.02,2593.33±220.5,493.33±115.28,616.67±100.28
divorce,Precision-Score,99.61±2.11,96.03±7.87,100.0±0.0,99.21±2.95,97.9±4.84,94.03±6.83,2593.33±220.5,493.33±115.28,616.67±100.28
divorce,Recall-Score,99.61±2.11,94.31±7.62,94.81±7.35,94.77±6.81,95.65±5.73,94.03±8.9,2593.33±220.5,493.33±115.28,616.67±100.28
